lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiMapAnnotationProxy.m4dbbec3cf55cb541^cc9abc3df55cb541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/andriybazyuta/Documents/Titanium%20Studio%20Workspace/Groupees/build/iphone/Classes/TiMapAnnotationProxy.m0000000000000000^2927"CompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiMapAnnotationProxy.o Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7b65b2dd-13f8-4a29-84a1-c3811f2486cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-generated-files.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-own-target-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-all-target-headers.hmap" -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-project-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources/i386" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources" "-F/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ky/2wlk_crn5bj_2lqr78qybj3r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Groupees_Prefix-ariitziptaxnuxdajhghoojqgzub/Groupees_Prefix.pch -c "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiMapAnnotationProxy.m" -o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiMapAnnotationProxy.o"

CCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiMapImageAnnotationView.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiMapImageAnnotationView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358413633.992346
e358413634.170447
r1
xCompileC
xbuild/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiMapImageAnnotationView.o
x/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiMapImageAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiMapImageAnnotationView.ma834fe41f55cb541^9ab62b42f55cb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/andriybazyuta/Documents/Titanium%20Studio%20Workspace/Groupees/build/iphone/Classes/TiMapImageAnnotationView.m0000000000000000^2943"CompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiMapImageAnnotationView.o Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7b65b2dd-13f8-4a29-84a1-c3811f2486cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-generated-files.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-own-target-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-all-target-headers.hmap" -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-project-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources/i386" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources" "-F/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ky/2wlk_crn5bj_2lqr78qybj3r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Groupees_Prefix-ariitziptaxnuxdajhghoojqgzub/Groupees_Prefix.pch -c "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiMapImageAnnotationView.m" -o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiMapImageAnnotationView.o"

CCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358413623.901279
e358413624.149269
r1
xCompileC
xbuild/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.o
x/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiMapPinAnnotationView.m0ddfe637f55cb541^63442638f55cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/andriybazyuta/Documents/Titanium%20Studio%20Workspace/Groupees/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^2935"CompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.o Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7b65b2dd-13f8-4a29-84a1-c3811f2486cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-generated-files.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-own-target-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-all-target-headers.hmap" -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-project-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources/i386" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources" "-F/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ky/2wlk_crn5bj_2lqr78qybj3r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Groupees_Prefix-ariitziptaxnuxdajhghoojqgzub/Groupees_Prefix.pch -c "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiMapPinAnnotationView.m" -o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.o"

CCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiMapRouteAnnotation.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiMapRouteAnnotation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358413634.055023
e358413634.174380
r1
xCompileC
xbuild/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiMapRouteAnnotation.o
x/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiMapRouteAnnotation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiMapRouteAnnotation.mda3c0e42f55cb541^27a52c42f55cb541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/andriybazyuta/Documents/Titanium%20Studio%20Workspace/Groupees/build/iphone/Classes/TiMapRouteAnnotation.m0000000000000000^2927"CompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiMapRouteAnnotation.o Classes/TiMapRouteAnnotation.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7b65b2dd-13f8-4a29-84a1-c3811f2486cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-generated-files.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-own-target-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-all-target-headers.hmap" -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-project-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources/i386" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources" "-F/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ky/2wlk_crn5bj_2lqr78qybj3r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Groupees_Prefix-ariitziptaxnuxdajhghoojqgzub/Groupees_Prefix.pch -c "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiMapRouteAnnotation.m" -o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiMapRouteAnnotation.o"

CCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiMapRouteAnnotationView.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiMapRouteAnnotationView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s358413634.171707
e358413634.344736
r1
xCompileC
xbuild/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiMapRouteAnnotationView.o
x/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiMapRouteAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiMapRouteAnnotationView.mf8372c42f55cb541^e5435842f55cb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/andriybazyuta/Documents/Titanium%20Studio%20Workspace/Groupees/build/iphone/Classes/TiMapRouteAnnotationView.m0000000000000000^2943"CompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiMapRouteAnnotationView.o Classes/TiMapRouteAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7b65b2dd-13f8-4a29-84a1-c3811f2486cd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-generated-files.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-own-target-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-all-target-headers.hmap" -iquote "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Groupees-project-headers.hmap" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources/i386" "-I/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/DerivedSources" "-F/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ky/2wlk_crn5bj_2lqr78qybj3r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Groupees_Prefix-ariitziptaxnuxdajhghoojqgzub/Groupees_Prefix.pch -c "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiMapRouteAnnotationView.m" -o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiMapRouteAnnotationView.o"
